Year,Month,Day,Hour,Minute,Speed,Direction
2019,4,2,0,0,3.1,20.77
2019,4,2,1,0,2.82,6.12
2019,4,2,2,0,2.21,354.81
2019,4,2,3,0,1.3,327.53
2019,4,2,4,0,1.25,298.61
2019,4,2,5,0,1.33,282.99
2019,4,2,6,0,2.16,283.39
2019,4,2,7,0,3.61,303.69
2019,4,2,8,0,4.4,309.47
2019,4,2,9,0,4.33,303.69
2019,4,2,10,0,4.1,304.08
2019,4,2,11,0,3.01,291.45
2019,4,2,12,0,2.11,238.57
2019,4,2,13,0,3.41,229.76
2019,4,2,14,0,5.41,273.18
2019,4,2,15,0,7.03,299.85
2019,4,2,16,0,7.31,310.01
2019,4,2,17,0,7.07,315
2019,4,2,18,0,6.37,317.54
2019,4,2,19,0,5.86,323.33
2019,4,2,20,0,5.15,330.95
2019,4,2,21,0,5.39,338.2
2019,4,2,22,0,5.05,332.93
2019,4,2,23,0,3.91,327.53
2019,4,3,0,0,2.75,326.89
2019,4,3,1,0,1.98,319.09
2019,4,3,2,0,1.64,307.57
2019,4,3,3,0,1.49,289.65
2019,4,3,4,0,1.4,274.09
2019,4,3,5,0,1.61,262.87
2019,4,3,6,0,2.18,254.05
2019,4,3,7,0,3.01,264.29
2019,4,3,8,0,4.78,289.57
2019,4,3,9,0,5.72,306.47
2019,4,3,10,0,6.1,311.01
2019,4,3,11,0,6.51,315
2019,4,3,12,0,6.38,318.81
2019,4,3,13,0,6.31,319.5
2019,4,3,14,0,6.31,319.5
2019,4,3,15,0,6.33,320.77
2019,4,3,16,0,6.24,328.09
2019,4,3,17,0,5.9,333.87
2019,4,3,18,0,4.88,344.54
2019,4,3,19,0,3.24,351.12
2019,4,3,20,0,2.1,360
2019,4,3,21,0,2.7,360
2019,4,3,22,0,2.7,357.88
2019,4,3,23,0,2.33,350.13
2019,4,4,0,0,1.84,347.47
2019,4,4,1,0,1.77,343.61
2019,4,4,2,0,1.7,331.93
2019,4,4,3,0,1.63,317.49
2019,4,4,4,0,0.92,310.6
2019,4,4,5,0,0.45,296.57
2019,4,4,6,0,0.6,270
2019,4,4,7,0,0.72,236.31
2019,4,4,8,0,1.75,193.24
2019,4,4,9,0,3.1,194.93
2019,4,4,10,0,3.47,191.63
2019,4,4,11,0,3.8,181.51
2019,4,4,12,0,4.83,174.05
2019,4,4,13,0,5.36,171.42
2019,4,4,14,0,5,180
2019,4,4,15,0,5.51,184.16
2019,4,4,16,0,5.61,183.07
2019,4,4,17,0,4.57,190.08
2019,4,4,18,0,2.72,216.03
2019,4,4,19,0,3.41,238.17
2019,4,4,20,0,4.44,234.16
2019,4,4,21,0,1.7,225
2019,4,4,22,0,2.51,241.39
2019,4,4,23,0,2.69,238.67
2019,4,5,0,0,2.56,231.34
2019,4,5,1,0,2.02,212.91
2019,4,5,2,0,1.55,194.93
2019,4,5,3,0,1.22,189.46
2019,4,5,4,0,1.14,195.26
2019,4,5,5,0,1.3,202.62
2019,4,5,6,0,1.17,210.96
2019,4,5,7,0,0.81,209.74
2019,4,5,8,0,1.58,198.43
2019,4,5,9,0,2.7,182.12
2019,4,5,10,0,4.43,186.48
2019,4,5,11,0,6.99,199.21
2019,4,5,12,0,9.19,202.38
2019,4,5,13,0,10.47,204.85
2019,4,5,14,0,11.23,205.88
2019,4,5,15,0,11.45,205.89
2019,4,5,16,0,11.09,205.64
2019,4,5,17,0,10.38,205.08
2019,4,5,18,0,9.19,202.38
2019,4,5,19,0,8.33,204.1
2019,4,5,20,0,6.72,202.75
2019,4,5,21,0,3.4,208.07
2019,4,5,22,0,2.61,212.47
2019,4,5,23,0,2.34,219.81
2019,4,6,0,0,2.36,233.62
2019,4,6,1,0,2.44,250.82
2019,4,6,2,0,2.1,272.73
2019,4,6,3,0,1.8,326.31
2019,4,6,4,0,2.5,360
2019,4,6,5,0,2.7,360
2019,4,6,6,0,3.44,351.63
2019,4,6,7,0,3.74,344.48
2019,4,6,8,0,4.05,344.25
2019,4,6,9,0,4.34,345.32
2019,4,6,10,0,4.15,344.62
2019,4,6,11,0,3.74,344.48
2019,4,6,12,0,2.6,344.36
2019,4,6,13,0,0.82,345.96
2019,4,6,14,0,0.7,180
2019,4,6,15,0,1.6,176.42
2019,4,6,16,0,2.14,169.22
2019,4,6,17,0,2.65,169.11
2019,4,6,18,0,2.5,177.71
2019,4,6,19,0,1.55,194.93
2019,4,6,20,0,1,270
2019,4,6,21,0,2.9,313.6
2019,4,6,22,0,3.26,319.97
2019,4,6,23,0,3.26,319.97
2019,4,7,0,0,2.83,327.99
2019,4,7,1,0,2.64,330.52
2019,4,7,2,0,3.11,326.82
2019,4,7,3,0,3.08,324.25
2019,4,7,4,0,2.83,327.99
2019,4,7,5,0,2.75,326.89
2019,4,7,6,0,2.92,321.95
2019,4,7,7,0,2.62,319.64
2019,4,7,8,0,2.22,324.16
2019,4,7,9,0,1.66,327.26
2019,4,7,10,0,0.76,293.2
2019,4,7,11,0,1.12,206.57
2019,4,7,12,0,0.78,219.81
2019,4,7,13,0,1,174.29
2019,4,7,14,0,0,180
2019,4,7,15,0,1.81,353.66
2019,4,7,16,0,2.44,340.82
2019,4,7,17,0,3.82,317.12
2019,4,7,18,0,4.42,322.35
2019,4,7,19,0,6.02,324.46
2019,4,7,20,0,5.16,324.46
2019,4,7,21,0,4.61,330.1
2019,4,7,22,0,4.02,341.11
2019,4,7,23,0,3.71,356.91
2019,4,8,0,0,3.35,10.3
2019,4,8,1,0,3.44,25.82
2019,4,8,2,0,3.68,42.8
2019,4,8,3,0,3.61,56.31
2019,4,8,4,0,3.58,59.86
2019,4,8,5,0,4.33,56.31
2019,4,8,6,0,4.25,48.81
2019,4,8,7,0,3.76,28.61
2019,4,8,8,0,3.64,58.5
2019,4,8,9,0,3.83,82.5
2019,4,8,10,0,3.31,61.11
2019,4,8,11,0,3.2,69.86
2019,4,8,12,0,2.55,78.69
2019,4,8,13,0,1.9,108.43
2019,4,8,14,0,2.16,146.31
2019,4,8,15,0,2.4,163.07
2019,4,8,16,0,2.92,174.09
2019,4,8,17,0,3.08,166.87
2019,4,8,18,0,2.56,159.44
2019,4,8,19,0,1.34,153.43
2019,4,8,20,0,1.27,45
2019,4,8,21,0,2.41,48.37
2019,4,8,22,0,4.11,4.18
2019,4,8,23,0,4.75,14.62
2019,4,9,0,0,4.61,3.73
2019,4,9,1,0,5.91,356.12
2019,4,9,2,0,5,357.71
2019,4,9,3,0,3.1,339.23
2019,4,9,4,0,2.77,319.4
2019,4,9,5,0,3.05,301.61
2019,4,9,6,0,4.69,309.81
2019,4,9,7,0,4.95,315
2019,4,9,8,0,5.8,315
2019,4,9,9,0,7.08,323.62
2019,4,9,10,0,8.25,320.91
2019,4,9,11,0,8.51,319.76
2019,4,9,12,0,8.95,320.44
2019,4,9,13,0,9.01,319.95
2019,4,9,14,0,9,319.05
2019,4,9,15,0,8.81,320.53
2019,4,9,16,0,8.26,321.88
2019,4,9,17,0,7.5,323.13
2019,4,9,18,0,6.35,326.56
2019,4,9,19,0,5.3,328.11
2019,4,9,20,0,4.63,327.34
2019,4,9,21,0,3.57,342.07
2019,4,9,22,0,3.29,340.46
2019,4,9,23,0,2.88,339.68
2019,4,10,0,0,1.97,336.04
2019,4,10,1,0,1.25,331.39
2019,4,10,2,0,0.78,320.19
2019,4,10,3,0,0.95,251.57
2019,4,10,4,0,0.73,164.05
2019,4,10,5,0,1.96,104.74
2019,4,10,6,0,2.25,122.28
2019,4,10,7,0,1.9,108.43
2019,4,10,8,0,1.43,65.22
2019,4,10,9,0,1,36.87
2019,4,10,10,0,1.36,17.1
2019,4,10,11,0,1.9,3.01
2019,4,10,12,0,2.72,17.1
2019,4,10,13,0,3.16,10.95
2019,4,10,14,0,4.66,35.39
2019,4,10,15,0,4.25,23.55
2019,4,10,16,0,4.22,13.71
2019,4,10,17,0,4.02,5.71
2019,4,10,18,0,4.22,328.57
2019,4,10,19,0,6.37,337.86
2019,4,10,20,0,7.34,335.88
2019,4,10,21,0,8.59,345.15
2019,4,10,22,0,6.51,342.12
2019,4,10,23,0,7.31,329.57
2019,4,11,0,0,8.13,325.53
2019,4,11,1,0,8.26,321.88
2019,4,11,2,0,7.47,320.98
2019,4,11,3,0,6.66,324.16
2019,4,11,4,0,6.32,325.3
2019,4,11,5,0,6.18,320.91
2019,4,11,6,0,6.41,325.81
2019,4,11,7,0,5.91,326.04
2019,4,11,8,0,6.23,330.14
2019,4,11,9,0,6.53,332.65
2019,4,11,10,0,9.14,323
2019,4,11,11,0,9.31,320.67
2019,4,11,12,0,9.72,323.37
2019,4,11,13,0,8.88,326.49
2019,4,11,14,0,8.13,328.07
2019,4,11,15,0,7.96,327.31
2019,4,11,16,0,7.46,324.82
2019,4,11,17,0,6.97,320.83
2019,4,11,18,0,6.53,319.97
2019,4,11,19,0,6.17,319.6
2019,4,11,20,0,5.3,324.21
2019,4,11,21,0,4.25,330.42
2019,4,11,22,0,2.62,17.74
2019,4,11,23,0,2.06,22.83
2019,4,12,0,0,1.93,21.25
2019,4,12,1,0,1.5,360
2019,4,12,2,0,1.58,341.57
2019,4,12,3,0,1.68,342.65
2019,4,12,4,0,1.97,329.53
2019,4,12,5,0,2.37,332.35
2019,4,12,6,0,2.64,335.38
2019,4,12,7,0,2.69,338.2
2019,4,12,8,0,2.43,350.54
2019,4,12,9,0,2.55,11.31
2019,4,12,10,0,0.7,90
2019,4,12,11,0,2.72,96.34
2019,4,12,12,0,3.14,99.16
2019,4,12,13,0,3.22,97.13
2019,4,12,14,0,2.82,96.12
2019,4,12,15,0,2.45,101.77
2019,4,12,16,0,2.32,97.43
2019,4,12,17,0,2.2,90
2019,4,12,18,0,1.81,83.66
2019,4,12,19,0,1.53,78.69
2019,4,12,20,0,0.95,71.57
2019,4,12,21,0,0.78,50.19
2019,4,12,22,0,0.6,90
2019,4,12,23,0,0.89,333.43
2019,4,13,0,0,1.56,320.19
2019,4,13,1,0,2.77,319.4
2019,4,13,2,0,3.5,323.13
2019,4,13,3,0,3.38,325.84
2019,4,13,4,0,3.14,322.77
2019,4,13,5,0,2.98,320.44
2019,4,13,6,0,3.19,327.8
2019,4,13,7,0,3.09,335.1
2019,4,13,8,0,3.49,336.37
2019,4,13,9,0,3.07,340.97
2019,4,13,10,0,2.65,10.89
2019,4,13,11,0,1.92,38.66
2019,4,13,12,0,1.41,81.87
2019,4,13,13,0,1.84,119.36
2019,4,13,14,0,2.86,143.53
2019,4,13,15,0,3.53,154.89
2019,4,13,16,0,3.92,160.64
2019,4,13,17,0,4.1,167.32
2019,4,13,18,0,4.1,178.6
2019,4,13,19,0,4.03,187.13
2019,4,13,20,0,4.1,180
2019,4,13,21,0,4.13,173.05
2019,4,13,22,0,3.83,172.5
2019,4,13,23,0,3.4,180
2019,4,14,0,0,3.11,185.53
2019,4,14,1,0,3.11,183.69
2019,4,14,2,0,3.34,188.62
2019,4,14,3,0,3.45,196.86
2019,4,14,4,0,2.85,198.43
2019,4,14,5,0,2.6,202.62
2019,4,14,6,0,2.77,205.64
2019,4,14,7,0,3.23,201.8
2019,4,14,8,0,4.27,196.31
2019,4,14,9,0,5.94,192.63
2019,4,14,10,0,5.02,184.57
2019,4,14,11,0,5.41,184.24
2019,4,14,12,0,6,181.91
2019,4,14,13,0,6.5,180.88
2019,4,14,14,0,7.2,179.2
2019,4,14,15,0,7.9,180
2019,4,14,16,0,8.3,180.69
2019,4,14,17,0,7.7,180
2019,4,14,18,0,6.71,177.44
2019,4,14,19,0,5.73,173.99
2019,4,14,20,0,5.61,175.91
2019,4,14,21,0,6.61,183.47
2019,4,14,22,0,5,180
2019,4,14,23,0,5.61,183.07
2019,4,15,0,0,5.7,180
2019,4,15,1,0,5.5,178.96
2019,4,15,2,0,4.52,174.92
2019,4,15,3,0,3.21,183.58
2019,4,15,4,0,0.14,225
2019,4,15,5,0,3.92,307.75
2019,4,15,6,0,3.33,327.26
2019,4,15,7,0,4.3,300.74
2019,4,15,8,0,4.08,300.96
2019,4,15,9,0,5.45,312.77
2019,4,15,10,0,4.13,327.85
2019,4,15,11,0,4.96,325.67
2019,4,15,12,0,5.1,325.38
2019,4,15,13,0,6.31,319.5
2019,4,15,14,0,8.2,315
2019,4,15,15,0,8.23,319.93
2019,4,15,16,0,9.05,315.9
2019,4,15,17,0,8.91,314.09
2019,4,15,18,0,8.35,314.03
2019,4,15,19,0,7.43,312.27
2019,4,15,20,0,7.04,308.66
2019,4,15,21,0,6.82,304.85
2019,4,15,22,0,7.66,326.73
2019,4,15,23,0,7.69,327.76
2019,4,16,0,0,7.13,325.86
2019,4,16,1,0,6.96,327.91
2019,4,16,2,0,6.45,330.26
2019,4,16,3,0,6.08,332.59
2019,4,16,4,0,5.37,335.82
2019,4,16,5,0,4.81,339.3
2019,4,16,6,0,4.78,340.43
2019,4,16,7,0,4.55,340.77
2019,4,16,8,0,4.24,344.98
2019,4,16,9,0,3.65,350.54
2019,4,16,10,0,2.33,350.13
2019,4,16,11,0,1.28,38.66
2019,4,16,12,0,1.43,114.78
2019,4,16,13,0,2.95,151.7
2019,4,16,14,0,4.43,161.57
2019,4,16,15,0,5.39,169.32
2019,4,16,16,0,6.3,178.18
2019,4,16,17,0,6.63,174.81
2019,4,16,18,0,6.08,170.54
2019,4,16,19,0,5.71,168.89
2019,4,16,20,0,5.61,168.69
2019,4,16,21,0,5.33,173.54
2019,4,16,22,0,5.1,181.12
2019,4,16,23,0,4.37,190.54
